agency_code,ORGANIZATION,BUDGET,NET_FUNDED,EXPENDITURE,delivery_rate,FUNDS_COUNT,implementing_group_code,implementing_agent_group_description
002100,UNDP,2701816494.230,2333254635.430,2059729007.760,88.28,238,UNDP_GROUP_0001,UNDP (United Nations Development Programme)
004471,NGO/OCHA,1434736587.500,1424884825.160,1284024779.660,90.11,6,OCHA_GROUP_0001,OCHA (Office for the Coordination of Humanitarian Affairs)
001999,UNICEF,787179175.260,748256233.020,689007493.430,92.08,139,UNITEDNATION_GROUP_0007,UNICEF (United Nations Children’s Fund)
001981,NGO/UNDP,745703328.610,686623331.410,794784909.180,115.75,14,UNDP_GROUP_0001,UNDP (United Nations Development Programme)
001995,UNFPA,615980204.540,534682811.960,473902512.370,88.63,111,UNITEDNATION_GROUP_0006,UNFPA (United Nations Population Fund)
002001,UNWOMEN,592367809.860,511216772.010,445383681.050,87.12,105,UNWOMEN_GROUP_0001,UN WOMEN (United Nations Entity for Gender Equality and the Empowerment of Women)
000495,FAO,565685337.720,480756141.670,460094252.140,95.70,103,FOODANDAGRIC_GROUP_0001,FAO (Food and Agriculture Organization)
000794,IOM,552166754.750,508868283.310,394411700.070,77.51,63,INTERNATIONA_GROUP_0001,IOM (International Organization for Migration)
002065,WFP,512880996.470,481462241.780,408906451.930,84.93,61,WORLDFOODPRO_GROUP_0001,WFP (World Food Programme)
006975,DRC NF,303994391.720,303994391.860,191049626.310,62.85,1,DRCNATIONALF_GROUP_0001,DRC National Fund REDD+
002009,UNOPS,275260562.340,182382399.430,126904300.890,69.58,46,UNOFFICEFORP_GROUP_0001,UNOPS (United Nations Office for Project Services)
002066,WHO,243048918.300,226514439.120,234736102.750,103.63,80,WORLDHEALTHO_GROUP_0001,WHO (World Health Organization)
001971,UNCDF,227454741.660,148412163.810,112878945.210,76.06,40,UNITEDNATION_GROUP_0002,UNCDF (United Nations Capital Development Fund)
001993,UNEP,190644434.210,133480751.990,81714502.300,61.22,45,UNITEDNATION_GROUP_0004,UNEP (United Nations Environment Programme)
001997,UNHCR,183479784.260,172610627.840,135961336.220,78.77,38,UNHIGHCOMMIS_GROUP_0001,UNHCR (United Nations High Commissioner for Refugees)
000722,ILO,174511130.510,132303172.810,120520830.660,91.09,56,INTERNATIONA_GROUP_0006,ILO (International Labour Organization)
001972,UNHABITAT,123001954.340,101524351.730,90950921.840,89.59,43,UNHABITATUNI_GROUP_0001,UN-HABITAT (United Nations Human Settlements Programme)
003209,UNWOMN NGO,122295401.810,122789625.110,65134418.000,53.05,2,UNWOMEN_GROUP_0001,UN WOMEN (United Nations Entity for Gender Equality and the Empowerment of Women)
001996,OHCHR,114016572.880,98340914.690,85717189.540,87.16,32,OFFICEOFTHEU_GROUP_0001,OHCHR (Office of the United Nations High Commissioner for Human Rights)
003017,OCHA,110794123.910,83473733.130,86548956.300,103.68,10,OCHA_GROUP_0001,OCHA (Office for the Coordination of Humanitarian Affairs)
001994,UNESCO,101062248.750,86642639.930,62320938.970,71.93,53,UNESCOUNITED_GROUP_0001,"UNESCO (United Nations Educational, Scientific and Cultural Organization)"
001977,UNODC,92477185.610,78310537.100,55814974.650,71.27,37,UNOFFICEFORD_GROUP_0001,UNODC (United Nations Office on Drugs and Crime)
009598,AFD,81602077.000,49481554.000,42185104.040,85.25,2,AFDAGENCEFRA_GROUP_0001,AFD (Agence Française de Développement)
020043,&GREEN,51106348.000,43821269.000,386556.070,.88,1,ANDGREENFUND_GROUP_0001,andgreen.fund
002000,UNIDO,49084846.470,39112824.750,26766138.160,68.43,31,UNINDUSTRIAL_GROUP_0001,UNIDO (United Nations Industrial Development Organization)
012031,Enabel,47000000.000,22000000.000,11511297.390,52.32,1,ENABELBELGIA_GROUP_0001,Enabel (Belgian Development Agency)
000684,IBRD,41240000.000,38240000.000,38137430.960,99.73,3,WORLDBANKIBR_GROUP_0001,World Bank-IBRD (International Bank for Reconstruction and Development)
004343,UNDPO,40851499.980,32961339.330,27688743.270,84.00,6,UNDEPTOFPEAC_GROUP_0001,UNDPO (Department of Peace Operations)
006941,COL_MPTF,37442864.000,37231325.000,30726176.610,82.53,3,COLOMBIAPOST_GROUP_0001,Colombia Post Conflict MPTF
000708,IFAD,35845516.720,28040876.720,6031593.960,21.51,6,INTERNATIONA_GROUP_0010,IFAD (International Fund for Agricultural Development)
013679,GIZ,30000000.000,30000000.000,22708055.960,75.69,1,GIZGMBH_GROUP_0001,Deutsche Gesellschaft für Internationale Zusammenarbeit - GIZ
014988,ACLED,29508969.000,22108969.000,18115584.300,81.94,1,ACLED_GROUP_0001,ACLED
002069,WMO,21161359.630,16754581.860,10729058.970,64.04,1,WMOWORLDMETE_GROUP_0001,WMO (World Meteorological Organization)
006822,SFCG,20195835.430,15449821.590,13515269.980,87.48,1,SFCGSEARCHFO_GROUP_0001,SFCG (Search for Common Ground)
003628,PAHO/WHO,19719348.590,18999979.880,17254824.010,90.81,16,PANAMERICANH_GROUP_0001,PAHO/WHO (Pan American Health Organization)
013751,TNC,19523859.310,14737959.310,4270539.740,28.98,2,THENATURECON_GROUP_0001,The Nature Conservancy
002002,UNITAR,18539812.000,11693719.000,8358934.790,71.48,2,UNINSTITUTEF_GROUP_0001,UNITAR (United Nations Institute for Training and Research)
004103,UNDPPA,17705579.980,10602146.940,844214.660,7.96,7,UNDPPADEPART_GROUP_0001,UNDPPA (Department of Political and Peacebuilding Affairs)
011056,PNG UN Fd,17093153.000,14952300.000,10492765.650,70.17,1,PNGUNCOUNTRY_GROUP_0001,PNG UN Country Fund
006392,OSRSG_SVC,15372377.350,13730776.870,8511901.850,61.99,3,OSRSGSEXUALV_GROUP_0001,OSRSG_SVC (Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict)
003831,MC,13702850.000,10291795.210,8841611.620,85.91,1,MERCYCORPS_GROUP_0001,Mercy Corps
006362,EOSG,13197449.180,10638874.140,8767596.070,82.41,5,EOSGEXECUTIV_GROUP_0001,EOSG (Executive Office of the SG)
004098,WCS,13153802.000,7997452.000,2178596.990,27.24,3,WILDLIFECONS_GROUP_0001,Wildlife Conservation Society
001975,UNCTAD,10019674.750,8863238.210,6279108.410,70.84,12,UNCONFERENCE_GROUP_0001,UNCTAD (United Nations Conference on Trade and Development)
000439,ECE,9883429.320,9996460.100,6073992.640,60.76,5,ECEECONOMICC_GROUP_0001,ECE (Economic Commission for Europe)
003390,IUCN,9583480.000,5833480.000,3162628.610,54.22,3,IUCNINTERNAT_GROUP_0001,IUCN (International Union for Conservation of Nature)
012481,CAI,9140000.830,5766004.510,3874290.300,67.19,1,CHRISTIANAID_GROUP_0001,Christian Aid Ireland
011560,JICA,8999601.000,8999601.000,4748590.010,52.76,1,JICAJAPANINT_GROUP_0001,JICA (Japan International Cooperation Agency)
011697,LBR_MPTFUN,8916843.860,8436843.780,8220158.620,97.43,1,LIBERIAMPTFU_GROUP_0001,Liberia MPTF UN Window
013750,CI,8599596.000,5599596.000,2462911.300,43.98,1,CONSERVATION_GROUP_0001,Conservation International
006643,Gvt_of_SOM,8127298.910,7745432.720,7745432.720,100.00,1,GOVERNMENTOF_GROUP_0003,Government of SOMALIA
000807,ITC,7865124.000,6617732.220,5226283.710,78.97,9,INTERNATIONA_GROUP_0002,ITC (International Trade Centre)
001968,UNAIDS,6987080.610,6237485.950,6887067.460,110.41,19,JOINTUNITEDN_GROUP_0001,UNAIDS (The Joint United Nations Programme on HIV/AIDS)
004100,UNMAS,6876670.000,6711271.550,391251.950,5.83,7,UNMASUNMINEA_GROUP_0001,UNMAS (UN Mine Action Service)
011514,SaferWorld,6836044.380,6240356.940,5190563.900,83.18,1,SAFERWORLD_GROUP_0001,SaferWorld
014041,Mar Fund,6422288.000,6422288.000,3696769.580,57.56,1,MESOAMERICAN_GROUP_0001,Mesoamerican Reef Fund
009084,Interpeace,6218142.440,5993141.640,4976685.910,83.04,1,INTERPEACE_GROUP_0001,Interpeace
014555,UNITAMS,6043127.000,3963351.020,3972420.000,100.23,1,UNITAMSUNINT_GROUP_0001,UNITAMS (UN Integrated TA Mission Sudan)
006641,SOMMPTFGvt,5884315.000,5884315.000,5685367.670,96.62,1,SOMALIAMPTFG_GROUP_0001,Somalia MPTF Government Stream
000804,ISDB,5760136.240,4032095.370,.000,.00,1,ISDBISLAMICD_GROUP_0001,IsDB - Islamic Development Bank
003924,CARE,5706572.000,4900381.000,3624313.220,73.96,1,CAREINTERNAT_GROUP_0001,CARE INTERNATIONAL
012486,UNMISS,5603695.000,5603695.000,2507492.970,44.75,2,UNMISSIONINS_GROUP_0001,UNMISS (UN Mission in South Sudan)
013788,Blue_fin,5556617.000,3139000.000,1889376.430,60.19,1,BLUEFINANCEE_GROUP_0001,Blue finance ECRE
004101,WOAH,5271217.000,5271217.000,3173834.750,60.21,2,WOAHWORLDORG_GROUP_0001,WOAH (World Org for Animal Health)
015248,SEN Armee,4120903.200,1815915.230,1179968.540,64.98,1,GOVERNMENTOF_GROUP_0004,Government of Senegal
002519,HI,3737941.100,2500779.380,1939150.450,77.54,1,HIHUMANITYIN_GROUP_0001,HI (Humanity & Inclusion)
001152,MOFEP,3700668.810,1484984.010,.000,.00,1,GHANASMINIST_GROUP_0001,Ghana's Ministry of Finance
014524,DCA,3500000.000,2200000.000,1500000.000,68.18,1,DANCHURCHAID_GROUP_0001,DanChurchAid
014628,One Acre,3491461.000,3491461.000,1491461.510,42.72,1,ONEACREFUND_GROUP_0001,One Acre Fund
002705,CORDAID,3459999.960,3162367.570,3162361.540,100.00,1,CATHOLICORGA_GROUP_0001,Cordaid
020016,NRC,3454195.500,2271896.500,1220618.030,53.73,2,NRCNORWEGIAN_GROUP_0001,NRC (Norwegian Refugee Council)
000440,ECLAC,3439196.000,3032138.250,2327322.820,76.76,3,ECLACECONOMI_GROUP_0001,ECLAC (Economic Commission for Latin America and the Caribbean)
000484,ESCAP,3394012.000,3225088.990,1324900.050,41.08,2,ESCAPECONOMI_GROUP_0001,ESCAP (Economic and Social Commission for Asia and the Pacific)
006118,ACORD,3317587.000,3317587.000,3317014.140,99.98,1,ACORDAGENCYF_GROUP_0001,ACORD (Agency For Co-Operation & Research)
004307,CONCERN WW,3000000.000,3000000.000,2999999.980,100.00,1,CONCERNWW_GROUP_0001,Concern Worldwide
006065,LPI,3000000.000,1700000.000,1057725.280,62.22,1,LPILIFEANDPE_GROUP_0001,LPI (Life and Peace Institute)
011065,UN_Darfur,3000000.000,3000000.000,2993772.320,99.79,1,UNITEDNATION_GROUP_0001,United Nations Fund Darfur
002013,UNU,2816305.000,1685832.160,1007198.880,59.74,3,UNITEDNATION_GROUP_0009,UNU (United Nations University)
009264,NIMD,2686618.280,2005011.490,1842544.720,91.90,1,NIMDNETHERLA_GROUP_0001,NIMD (Netherlands Institute for Multiparty Democracy)
000810,ITU,2488942.000,2204151.800,989568.740,44.90,4,INTERNATIONA_GROUP_0011,ITU (International Telecommunication Union)
013080,UNS,2406225.000,1895235.040,1895235.040,100.00,1,UNITEDNATION_GROUP_0008,UNS (United Nations Secretariat)
020022,UNODET,2406056.570,1513416.550,49166.500,3.25,1,UNOSETUNOFFI_GROUP_0001,UNOSET (UN Office of the SG's Envoy on Technology)
006897,AUC,2259816.760,2259816.760,2259816.760,100.00,1,AFRICANUNION_GROUP_0001,African Union Commission
014543,OSCDS,2247000.000,2170000.000,2082947.000,95.99,1,OSCDSOFFICEO_GROUP_0001,OSCDS (Office of the Special Coordinator for Development in the Sahel)
012484,SAF_FJKM,2153621.740,1039559.470,451604.820,43.44,1,SAFFJKMSAMPA_GROUP_0001,SAF FJKM (Sampan'Asa Momba Ny Fampandros)
015249,YKAN,2106615.000,2097203.160,452360.860,21.57,1,YAYASANKONSE_GROUP_0001,Yayasan Konservasi Alam Nusantara
006485,FONDAMBNIN,2077514.000,2077514.000,593489.580,28.57,1,FONDOACCIONA_GROUP_0001,FONDO ACCION AMBIENTAL Y NINEZ
000437,ECA,2066710.040,1938226.280,1870091.870,96.48,4,ECAECONOMICC_GROUP_0001,ECA (Economic Commission for Africa)
020034,SRILANKAMP,2000000.000,1400000.000,.000,.00,1,SRILANKAMPTF_GROUP_0001,Sri Lanka MPTF
020014,CONEXION,2000000.000,2000000.000,1710845.040,85.54,1,CONEXIONGUAT_GROUP_0001,Conexion Guatemala
009575,GLR Fund,1999980.870,1999980.870,1936520.640,96.83,1,GLRCROSSBORD_GROUP_0001,GLR Cross-Border Fund
020011,CRS,1918517.120,1918517.120,1181826.880,61.60,1,CRSCATHOLICR_GROUP_0001,CRS - Catholic Relief Services
020060,CATALYTIC,1903691.000,1903691.000,23886.690,1.25,1,CATALYTICCAT_GROUP_0001,Catalytic - Catalytic Finance
014983,MADRE,1881617.000,1977518.000,1666815.070,84.29,1,MADREINC_GROUP_0001,Madre Inc.
020005,WC_NL,1728692.500,1728692.500,1275789.440,73.80,1,WARCHILDUK_GROUP_0001,War Child
015314,Rlabs,1569278.000,1569278.000,1569277.800,100.00,1,RLABS_GROUP_0001,RLabs
020008,IMPUNITYWA,1558604.800,97999.680,97999.850,100.00,1,STICHTINGIMP_GROUP_0001,Stichting Impunity Watch
020026,UNTMIS,1540293.000,1540293.000,.000,.00,1,UNSOMUNASSIS_GROUP_0001,UNSOM (UN Assistance Mission in Somalia)
001978,UNDESA,1512144.000,872204.760,1066441.010,122.27,6,UNDEPTOFECON_GROUP_0001,UNDESA (Department of Economic and Social Affairs)
003832,IRC,1500000.000,1500000.000,1499999.530,100.00,1,INTERNATIONA_GROUP_0012,International Rescue Committee
010963,DRC_ISSSS,1500000.000,1500000.000,1500000.000,100.00,1,DRCSTABILIZA_GROUP_0001,DRC Stabilization ISSSS Fund
006308,I A,1500000.000,1500000.000,1500000.230,100.00,1,INTERNATIONA_GROUP_0008,International Alert
013453,NRC_COL,1500000.000,1500000.000,1500000.510,100.00,1,NORWEGIANREF_GROUP_0001,Norwegian Refugee Council - Colombia
020006,SOSSAHEL,1500000.000,1050000.000,810991.320,77.24,1,SOSSAHELSUDA_GROUP_0001,SOS Sahel Sudan
020001,COOPI,1500000.000,1425000.000,1468809.300,103.07,1,COOPICOOPERA_GROUP_0001,COOPI - Cooperazione Internazionale
020041,AAITG,1499989.590,524996.360,61787.060,11.77,1,AAITGACTIONA_GROUP_0001,AAITG (ActionAid the Gambia)
015329,MINUSMA,1499622.680,.000,.000,.00,2,MINUSMAUNITE_GROUP_0001,MINUSMA (United Nations Multidimensional Integrated Stabilization Mission in Mali)
014544,Carter Ctr,1498341.330,1498341.330,1498342.010,100.00,1,THECARTERCEN_GROUP_0001,The Carter Center
012960,ONG AZHAR,1494650.000,1147325.000,800000.000,69.73,1,MLIONGAZHAR_GROUP_0001,MLI_ONG AZHAR
012483,OXFAM_Itmn,1485000.000,1485000.000,1485000.180,100.00,1,OXFAMINTERMÓ_GROUP_0001,Oxfam Intermon
020027,GGGI,1464212.710,773452.500,334529.380,43.25,1,GGGI_GROUP_0001,GGGI
