agency_code,ORGANIZATION,BUDGET,NET_FUNDED,EXPENDITURE,delivery_rate,FUNDS_COUNT,implementing_group_code,implementing_agent_group_description
020036,OIKOS,1400000.000,490000.000,149447.420,30.50,1,OIKOS_GROUP_0001,OIKOS
005993,GOAL,1366995.000,1099637.750,856985.080,77.93,1,GOAL_GROUP_0001,GOAL
020013,PLAN,1300000.000,910000.000,736326.090,80.91,1,PLANINTERNAT_GROUP_0001,Plan International
013439,ZOA,1289614.830,1283318.370,1283292.350,100.00,1,STICHTINGZOA_GROUP_0001,Stichting ZOA
000485,ESCWA,1281161.000,1240792.440,697444.220,56.21,3,ESCWAECONOMI_GROUP_0001,ESCWA (Economic and Social Commission for Western Asia)
006090,DRC,1250008.000,1250000.000,1250000.000,100.00,1,DANISHREFUGE_GROUP_0001,Danish Refugee Council
020052,BIRN,1250000.000,437500.000,1834.430,.42,1,BIRNBALKANIN_GROUP_0001,BIRN - Balkan Investigative Reporting Network
015038,DefendDef,1249859.000,1159859.000,918304.000,79.17,1,DEFENDDEFEND_GROUP_0001,Defend Defenders
004124,WC UK,1248911.000,1214631.690,1214631.690,100.00,1,WARCHILDUK_GROUP_0001,War Child
014658,ActionAid,1200000.000,1187214.000,1187213.900,100.00,1,ACTIONAIDUK_GROUP_0001,ActionAid UK
013440,Kvinna,1165000.000,960046.000,698448.260,72.75,1,KVINNATILLKV_GROUP_0001,Kvinna till Kvinna Foundation
015305,TGO MEF,1150663.820,1150663.820,856619.930,74.45,1,TOGOMINISTÈR_GROUP_0001,Togo - Ministère de l'Economie et des Finances
011587,MDG-EISA,1150000.000,882510.110,444317.270,50.35,1,MDGELECTORAL_GROUP_0001,MDG Electoral Institute
020012,ACTED,1100000.000,385000.000,1080297.820,280.60,1,ACTED_GROUP_0001,ACTED
011927,OECD,1025599.000,814641.000,714642.000,87.72,1,ORGFORECONOM_GROUP_0001,OECD (Organisation for Economic Co-operation and Development)
014040,AFSC,1025000.000,1025000.000,835663.530,81.53,1,AMERICANFRIE_GROUP_0001,American Friends Service Committee
014375,JOR_PSD,1000000.000,1000000.000,1000000.000,100.00,1,JORDANPUBLIC_GROUP_0001,Jordan Public Security Directorate
020020,ID,1000000.000,1000000.000,220584.400,22.06,1,INITIATIVEDE_GROUP_0001,Initiative Developpement
020038,EQUITAS,999887.980,349960.790,38916.550,11.12,1,EQUITAS_GROUP_0001,EQUITAS
020023,BUILDCHANG,999613.970,699730.020,375650.100,53.69,1,BUILDCHANGE_GROUP_0001,Build Change
020039,WCM,997000.000,348950.000,140217.340,40.18,1,WCMWARCHILDH_GROUP_0001,WCM (War Childhood Museum)
006323,Tearfund,996564.000,996564.000,697594.800,70.00,1,TEARFUND_GROUP_0001,TEARFUND
020007,MLAL,994000.000,695800.000,523279.450,75.21,1,MLALPROGETTO_GROUP_0001,MLAL - ProgettoMondo
004102,UNDSS,965506.450,965506.450,705949.000,73.12,1,UNDSSUNDEPAR_GROUP_0001,UNDSS (UN Department of Safety and Security)
014761,ONGADKOUL,950000.000,950000.000,694178.710,73.07,1,ONGADKOULONG_GROUP_0001,ONG Adkoul - ONG Adkoul
003527,ICTJ,885842.000,865600.000,775735.400,89.62,1,ICTJINTERNAT_GROUP_0001,ICTJ (International Center for Transitional Justice)
015398,UNIGE,872000.000,872000.000,869508.140,99.71,1,UNIVERSITYOF_GROUP_0001,University of Geneva
012485,WVI_MMR,850287.000,702468.870,702468.870,100.00,1,WORLDVISIONI_GROUP_0004,World Vision International (WVI)
011832,UNDRR,842804.000,627404.000,179273.510,28.57,2,UNDRRUNOFFIC_GROUP_0001,UNDRR (UN Office for Disaster Risk Reduction)
012468,CECI-BF,827444.400,679641.430,679641.430,100.00,1,CECIBURKINAF_GROUP_0001,CECI Burkina Faso
000696,IDB,805710.000,483426.000,.000,.00,1,IDBINTERAMER_GROUP_0001,IDB - Inter-American Development Bank
012479,ACCORD,801408.880,801408.880,801406.840,100.00,1,ACCORD_GROUP_0001,ACCORD
013467,MSIS_TATA,800000.000,600000.000,443384.860,73.90,1,MSISTATAOMUL_GROUP_0001,MSIS-TATAO (Multi-Sector Info Service - Madagascar)
020053,AIPFOUND,800000.000,800000.000,8120.690,1.02,1,AIPFOUNDASIA_GROUP_0001,AIP Found - Asia Injury Prevention
020058,SPC,750000.000,150000.000,.000,.00,1,SPCTHEPACIFI_GROUP_0001,SPC - The Pacific Community
014536,FESU,750000.000,750000.000,750000.000,100.00,1,FESUFUNDACIO_GROUP_0001,FESU (Fundacion Estudios Superior)
006269,HELVETAS,750000.000,750000.000,750000.080,100.00,1,HELVETASSWIS_GROUP_0001,HELVETAS Swiss Intercooperation
001985,UNDP(UNV),740660.800,526833.950,838634.810,159.18,6,UNVUNITEDNAT_GROUP_0001,UNV (United Nations Volunteers)
014475,OHRLLS,706200.000,515570.000,403481.700,78.26,1,OHRLLSOFFICE_GROUP_0001,OHRLLS (Office of the High Representative for the LDCs & SIDs)
020025,PRIO,700000.000,350000.000,176770.520,50.51,1,PEACERESEARC_GROUP_0001,Peace Research Institute Oslo
020019,ICG,700000.000,553000.000,593060.000,107.24,1,ICG_GROUP_0001,ICG
012425,HAkA,688850.000,688849.500,688850.190,100.00,1,HUTANALAMDAN_GROUP_0001,Hutan Alam dan Lingkungan Aceh
014989,Agir,687529.000,625209.000,477001.590,76.29,1,AGIRENSEMBLE_GROUP_0001,Agir Ensemble
012426,HSI,683500.000,500000.000,499999.660,100.00,1,HUMANESOCIET_GROUP_0001,Humane Society International
020037,AYUDAACCIO,620000.010,434000.010,.000,.00,1,AYUDAENACCIO_GROUP_0001,Ayuda en Accion
012515,FMS,616369.000,515717.000,515717.000,100.00,1,FUNDACIONMIS_GROUP_0001,Fundación Mi Sangre
014990,FLD,607690.000,655744.000,647361.000,98.72,1,FLDFRONTLINE_GROUP_0001,FLD (Front Line Defenders)
013484,COIPRODEN,600280.700,317551.630,317373.890,99.94,1,COORDINSTPRO_GROUP_0001,COIPRODEN
013442,ASF,600000.000,600000.000,600000.010,100.00,1,AVOCATSSANSF_GROUP_0001,Avocats Sans Frontières - Belgium
014562,Cord,600000.000,599473.280,599473.280,100.00,1,CORD_GROUP_0001,Cord
020010,STC,600000.000,600000.000,420185.770,70.03,1,SAVETHECHILD_GROUP_0002,Save the Children
020040,SIHA,600000.000,210000.000,34134.830,16.25,1,SIHASTRATEGI_GROUP_0001,SIHA (Strategic Initiative for Women in the Horn of Africa)
020045,DCAF,600000.000,420000.000,.000,.00,1,DCAFGENEVACE_GROUP_0001,DCAF (Geneva Centre for Security Sector Governance)
013441,FUNADEH,599973.930,599973.930,599974.000,100.00,1,FUNADEHFUNDA_GROUP_0001,FUNADEH (Fundación Nacional para el Desarollo de Honduras)
009975,GPPAC,599005.720,599005.720,599005.720,100.00,1,GPPACGLOBALP_GROUP_0001,GPPAC (Global Partnership for the Prevention of Armed Conflict)
020015,ACH,595000.000,595000.000,559951.370,94.11,1,ACHACCIONCON_GROUP_0001,ACH - Accion Contra el Hambre
020002,ROI,550000.000,550000.000,401634.480,73.02,1,ROIROZAOTUNB_GROUP_0001,ROI - Roza Otunbayeva Initiati
020003,OSGEY,535000.000,363742.000,151522.000,41.66,1,OSGEYOSGENVO_GROUP_0001,OSGEY - OSG Envoy on Youth
014870,SeyCCAT,517085.000,503191.250,121817.330,24.21,1,SEYCCAT_GROUP_0001,SeyCCAT
014525,HNTrocaire,513743.090,513743.090,513743.090,100.00,1,HNDTROCAIRE_GROUP_0001,HND-Trocaire
013451,ASFC,507954.680,506681.680,506681.770,100.00,1,AVOCATSSANSF_GROUP_0002,Avocats Sans Frontières - Canada
020055,ICPAC_IGAD,500064.500,300038.700,167865.080,55.95,1,IGADCLIMATEP_GROUP_0001,IGAD Climate Prediction and Applications Centre (ICPAC)
020062,CFC,500000.000,500000.000,.000,.00,1,CFCCOMMONFUN_GROUP_0001,CFC - Common Fund for Commodities
020046,IRAP,500000.000,250000.000,22586.350,9.03,1,IRAPINTERNAT_GROUP_0001,IRAP (International Road Assessment Programme)
020044,LIVE&LEARN,500000.000,100000.000,9589.540,9.59,1,LIVELEARNLIV_GROUP_0001,Live&Learn (Live & Learn Environmental Education)
014414,ACORD GN,500000.000,500000.000,499883.240,99.98,1,ACORDGUINEE_GROUP_0001,ACORD Guinee
020030,MRCS,500000.000,500000.000,111428.570,22.29,1,MRCS_GROUP_0001,MRCS
020056,RCCC,499986.320,247041.800,40949.090,16.58,1,RCCCSTITCHIN_GROUP_0001,RCCC - Stitching International Red Cross/Red Crescent
020059,CCCCC,499929.000,149978.700,.000,.00,1,CCCCCCARIBBE_GROUP_0001,CCCCC - Caribbean Community Cl
020031,MINASLIST,499658.000,499658.000,289383.800,57.92,1,MINASLIST_GROUP_0001,Mina's List
020061,IDH,499542.000,499542.000,.000,.00,1,IDHSTICHTING_GROUP_0001,IDH - Stichting IDH
012480,APC_asbl,471886.050,471886.050,471886.050,100.00,1,APCASBLACTIO_GROUP_0001,APC_asbl (Action pour Paix et Concorde)
012733,PeaceDir,462726.850,462726.850,462671.170,99.99,1,PEACEDIRECT_GROUP_0001,Peace Direct
020047,MERCYMALAY,460100.000,230050.000,18764.720,8.16,1,MERCYMALAYSI_GROUP_0001,MERCY Malaysia - Malaysian Med
010261,NPC_LK,454148.480,454148.480,453971.810,99.96,1,NATLPEACECOU_GROUP_0001,National Peace Council of Sri Lanka
009083,Educare_LR,449888.000,449888.000,449857.000,99.99,1,EDUCARELIBER_GROUP_0001,Educare Liberia
020009,WVI_SLE,449400.000,449400.000,268388.100,59.72,1,WORLDVISIONI_GROUP_0004,World Vision International (WVI)
009948,AcctLab_LR,433129.700,433129.700,433129.720,100.00,1,ACCOUNTABILI_GROUP_0001,Accountability Lab Liberia
014627,FarmAfrica,431001.000,429206.710,429118.170,99.98,1,FARMAFRICA_GROUP_0001,Farm Africa
012424,FKL,419048.000,419048.000,419062.730,100.00,1,FORUMKONSERV_GROUP_0001,Forum Konservasi Leuser
012428,YOSL-OIC,410000.000,410000.000,410000.370,100.00,1,YAYASANORANG_GROUP_0001,Yayasan Orangutan Sumetera
012427,PanEco,409983.000,409983.000,409982.410,100.00,1,PANECOFOUNDA_GROUP_0001,PanEco Foundation
011515,SismaMujer,403234.000,360815.970,361492.580,100.19,1,CORPORACIONS_GROUP_0001,Corporacion Sisma Mujer
010378,NSDO,400078.000,140027.000,1275.000,.91,1,NSDONILESUST_GROUP_0001,NSDO - Nile Sustainable Development Organization
013452,FFC,400000.000,400000.000,399896.740,99.97,1,FUNDFORCONGO_GROUP_0001,Fund for Congolese Women
014545,WVI_SLB,400000.000,400000.000,400000.010,100.00,1,WORLDVISIONI_GROUP_0004,World Vision International (WVI)
020049,BIOM,399998.100,279998.670,.000,.00,1,BIOMYOUTHECO_GROUP_0001,BIOM -Youth Ecological Movemen
013454,WVI_DRC,388142.640,388142.640,388142.640,100.00,1,WORLDVISIONI_GROUP_0004,World Vision International (WVI)
020033,MRA,358479.000,358479.000,53803.950,15.01,1,MRA_GROUP_0001,MRA
014509,UNIFIL,357180.660,311031.380,311031.380,100.00,1,UNIFILUNINTE_GROUP_0001,UNIFIL (UN Interim Force in Lebanon)
015003,EMHRF,341654.000,317407.000,274748.000,86.56,1,EMHRFEUROMED_GROUP_0001,EMHRF (Euro-Mediterranean Foundation of Support to Human Rights Defenders)
012473,Caritas Bo,300000.180,300000.180,299442.980,99.81,1,CARITASBO_GROUP_0001,Caritas Bo
012482,FLIP,300000.000,300000.000,300000.000,100.00,1,FLIPFUNDACIÓ_GROUP_0001,FLIP (Fundación Libertad de Prensa)
020029,FORUMASIA,300000.000,240000.000,100371.340,41.82,1,FORUMASIA_GROUP_0001,Forum-Asia
020054,OCNH,300000.000,210000.000,.000,.00,1,-,Unidentified
015313,UMUZI,299616.000,299616.000,323493.040,107.97,1,UMUZI_GROUP_0001,Umuzi
020004,UNITAD,293590.880,293590.880,86823.000,29.57,1,UNITADINVEST_GROUP_0001,UNITAD - Investigative Team to Promote Accountability for Crimes Committed by Da'esh/ISIL
020028,WOMENOFWIL,288989.000,288989.000,109092.390,37.75,1,WOMENOFWILL_GROUP_0001,Women of Will
020018,IW_LR,250000.000,250000.000,150000.000,60.00,1,INTEGRITYWAT_GROUP_0001,Integrity Watch
020021,ECOHEALTH,249977.000,249977.000,249977.000,100.00,1,ECOHEALTH_GROUP_0001,EcoHealth
010519,Agenda2030,230046.900,230046.900,230046.900,100.00,1,JOINTFUNDFOR_GROUP_0001,Joint SDG Fund
015342,UNU-WIDER,224716.000,220865.880,220864.000,100.00,1,UNUWIDERUNIT_GROUP_0001,UNU-WIDER (United Nations University World Institute for Development Economics Research)
020051,GPFMY,211297.540,211297.540,8859.040,4.19,1,GPFMYGLOBALP_GROUP_0001,GPFMY - Global Peace Foundation
020050,WWF,200000.000,200000.000,534.970,.27,1,WWFMALAYSIAW_GROUP_0001,WWF - Malaysia-World Wide Fund
020017,AEDE,200000.000,120000.000,104517.550,87.10,1,AEDE_GROUP_0001,AEDE
020032,GENMYANMAR,200000.000,160000.000,66754.000,41.72,1,GENMYANMAR_GROUP_0001,GEN Myanmar
020035,DIGNITY,200000.000,200000.000,33407.180,16.70,1,DIGNITYDIGNI_GROUP_0001,Dignity - Dignity For Children
013093,UNOCT,188796.000,188796.000,11794.960,6.25,1,UNOCTUNOFFIC_GROUP_0001,UNOCT (UN Office of Counter-Terrorism)
000729,IMO,186767.170,107371.080,526947.840,490.77,1,INTERNATIONA_GROUP_0007,IMO (International Maritime Organization)
006632,UNOLA,178548.390,-133700.960,98325.600,-73.54,1,UNOFFICEFORL_GROUP_0001,UNOLA (UN Office for Legal Affairs)
002074,UNWTO,125000.000,125000.000,124585.610,99.67,2,WORLDTOURISM_GROUP_0001,UNWTO (United Nations World Tourism Organization)
020057,NCSM,123000.000,123000.000,5320.000,4.33,1,NCSMNATIONAL_GROUP_0001,NCSM - National Cancer Society
020042,KUASA,106696.000,106696.000,42249.000,39.60,1,KUASAPERSATU_GROUP_0001,KUASA (Persatuan Aktivis Sahabat Alam)
020048,USM,101420.000,101420.000,101420.000,100.00,1,USMUNIVERSIT_GROUP_0001,USM – Universiti Sains Malaysia
014878,WWF,100000.000,100000.000,93389.000,93.39,1,WWF_GROUP_0001,WWF
014871,FUNBIO,99970.000,99970.000,67152.300,67.17,1,FUNBIO_GROUP_0001,Funbio
015338,BIOFund,99441.000,99441.000,76734.190,77.17,1,BIOFUND_GROUP_0001,BIOFUND
012903,UNOP,20000.000,19128.390,19128.390,100.00,1,UNOFFICEFORP_GROUP_0002,UNOP (United Nations Office for Partnerships)
006700,UNMEER,6672.050,-528967.340,247.680,-.05,1,UNMISSIONFOR_GROUP_0001,UNMEER (UN Mission for Ebola Emergency)
002011,UNRWA,.000,-6999.000,-110.000,1.57,2,RELIEFWORKSA_GROUP_0001,UNRWA (United Nations Relief and Works Agency for Palestine Refugees in the Near East)
006271,UNICRI,.000,-2371.850,.000,.00,1,UNINTERRGLCR_GROUP_0001,UNICRI (United Nations Interregional Crime and Justice Research Institute)
006300,Gvt of MLI,.000,-1686464.040,1159856.270,-68.77,1,GOVERNMENTOF_GROUP_0001,Government of Mali
000685,ICAO,.000,-186859.740,830215.930,-444.30,2,INTERNATIONA_GROUP_0004,ICAO (International Civil Aviation Organization)
000680,IAEA,.000,-513.200,-513.200,100.00,1,INTERNATIONA_GROUP_0009,IAEA (International Atomic Energy Agenc)
-,,.000,-2532849.790,.000,.00,7,-,Unidentified
-,,.000,4893582.000,.000,.00,1,FISCAL_AGENT_0001,Fiscal Agent
006642,SOMMPTFUN,-1435615.000,-1435615.000,1909144.480,-132.98,1,SOMALIAMPTFU_GROUP_0001,Somalia MPTF UN Stream
