indicator,agency,website
"1.1.1 Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",ILO,http://www.ilo.org/ilostat
"1.1.1 Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",World Bank,http://data.worldbank.org
"1.2.1 Proportion of population living below the national poverty line, by sex and age",World Bank,http://data.worldbank.org
"1.2.2 Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",World Bank,N/A
"1.3.1 Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",ILO,http://www.ilo.org/ilostat
1.4.1 Proportion of population living in households with access to basic services,UN-Habitat,http://www.unhabitat.org
"1.4.1 Proportion of population living in households with access to basic services [1.4.1a, b and c]","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene",N/A
"1.4.2 Proportion of total adult population with secure tenure rights to land, with legally recognized documentation and who perceive their rights to land as secure, by sex and by type of tenure",UN-Habitat,http://www.unhabitat.org
"1.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population[1.5.1/11.5.1/13.1.1 are repeats]",UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
1.5.2 Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)[1.5.2/11.5.2 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
1.5.3 Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030[1.5.3/11.b.1/13.1.2 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
1.5.4 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies[1.5.4/11.b.2/13.1.3 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
1.a.1 Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income,OECD,http://www.oecd.org/dac/financing-sustainable-development/
"1.a.2 Proportion of total government spending on essential services (education, health and social protection)",IMF,http://data.imf.org
1.b.1 Pro-poor public social spending,Save the Children,http://www.savethechildren.org.uk 
2.1.1 Prevalence of undernourishment,FAO,http://www.fao.org/sustainable-development-goals/indicators/en/
"2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)",FAO,http://www.fao.org/sustainable-development-goals/indicators/en/
2.2.1 Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age,UNICEF,http://data.unicef.org
"2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)",UNICEF,http://data.unicef.org
"2.2.3 Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)",WHO,http://www.who.int/nutrition
2.3.1 Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,FAO,http://www.fao.org/sustainable-development-goals/indicators/231/en/
"2.3.2 Average income of small-scale food producers, by sex and indigenous status",FAO,http://www.fao.org/sustainable-development-goals/indicators/232/en/
2.4.1 Proportion of agricultural area under productive and sustainable agriculture,FAO,http://www.fao.org/sustainable-development-goals/indicators/241/en/
2.5.1 Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities[for part (a) only],FAO,http://www.fao.org/sustainable-development-goals/indicators/251a/en/
2.5.1 Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities[for part (b) only],FAO,http://www.fao.org/sustainable-development-goals/indicators/251b/en/ 
2.5.2 Proportion of local breeds classified as being at risk of extinction,FAO,http://www.fao.org/sustainable-development-goals/indicators/252/en/ 
2.a.1 The agriculture orientation index for government expenditures,FAO,http://www.fao.org/sustainable-development-goals/indicators/2a1/en/
2.a.2 Total official flows (official development assistance plus other official flows) to the agriculture sector,OECD,http://www.oecd.org/dac/financing-sustainable-development/
2.b.1 Agricultural export subsidies,WTO,http://www.wto.org
2.c.1 Indicator of food price anomalies,FAO,http://www.fao.org/sustainable-development-goals-data-portal/data/indicators/2c1---indicator-of-(food)-price-anomalies/en
3.1.1 Maternal mortality ratio,WHO,http://www.who.int/reproductivehealth/about_us/hrp/en/
3.1.2 Proportion of births attended by skilled health personnel,UNICEF,http://data.unicef.org
3.2.1 Under-five mortality rate,UNICEF,http://www.childmortality.org
3.2.2 Neonatal mortality rate,UNICEF,http://www.childmortality.org
"3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations",UNAIDS,http://www.unaids.org
"3.3.2 Tuberculosis incidence per 100,000 population",WHO,N/A
"3.3.3 Malaria incidence per 1,000 population",WHO,http://www.who.int/malaria
"3.3.4 Hepatitis B incidence per 100,000 population",WHO,http://whohbsagdashboard.com/#global-strategies
3.3.5 Number of people requiring interventions against neglected tropical diseases,WHO,http://www.who.int/neglected_diseases/en/
"3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease",WHO,N/A
3.4.2 Suicide mortality rate,WHO,N/A
"3.5.1 Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders",UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
3.5.2 Alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol,WHO,http://www.who.int/substance_abuse/en/
3.6.1 Death rate due to road traffic injuries,WHO,N/A
3.7.1 Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods,DESA-PopDiv,http://www.un.org/en/development/desa/population/projects/making-family-planning-count/index.shtml
"3.7.2 Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group",DESA-PopDiv,http://www.un.org/en/development/desa/population/theme/fertility/index.shtml
3.8.1 Coverage of essential health services,WHO,N/A
3.8.2 Proportion of population with large household expenditures on health as a share of total household expenditure or income,WHO,http://www.who.int/health-topics/financial-protection#tab=tab_1
3.9.1 Mortality rate attributed to household and ambient air pollution,WHO,http://www.who.int/phe
"3.9.2 Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)",WHO,http://www.who.int/water_sanitation_health/en/
3.9.3 Mortality rate attributed to unintentional poisoning,WHO,"http://www.who.int/phe/en/, www.who.int/gho/en/"
3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15 years and older,WHO,http://www.who.int/tobacco/en/
3.b.1 Proportion of the target population covered by all vaccines included in their national programme,WHO,http://www.who.int/immunization/monitoring_surveillance/data/en/
3.b.2 Total net official development assistance to medical research and basic health sectors,OECD,http://www.oecd.org/dac/financing-sustainable-development/
3.b.3 Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis,WHO,http://www.who.int/medicines/areas/policy/monitoring/empmedmon/en/
3.c.1 Health worker density and distribution,WHO,N/A
3.d.1 International Health Regulations (IHR) capacity and health emergency preparedness,WHO,http://www.who.int/ihr/procedures/monitoring/en/
3.d.2 Percentage of bloodstream infections due to selected antimicrobial-resistant organisms,WHO,http://www.who.int/data/gho/data/themes/topics/indicator-groups/indicator-group-details/GHO/sdg-target-3.d.2---bloodstream-infections-due-to-selected-antimicrobial-resistant-organisms
"4.1.1 Proportion of children and young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex",UNESCO-UIS,http://www.uis.unesco.org
"4.1.2 Completion rate (primary education, lower secondary education, upper secondary education",UNESCO-UIS,http://uis.unesco.org/
"4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex",UNICEF,http://data.unicef.org
"4.2.2 Participation rate in organized learning (one year before the official primary entry age), by sex",UNESCO-UIS,http://www.uis.unesco.org
"4.3.1 Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex",UNESCO-UIS,http://www.uis.unesco.org
"4.4.1 Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill",ITU,http://www.itu.int/en/ITU-D/Statistics/Pages/default.aspx
"4.4.1 Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill",UNESCO-UIS,http://www.uis.unesco.org
"4.5.1 Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated",UNESCO-UIS,http://www.uis.unesco.org
"4.6.1 Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex",UNESCO-UIS,http://www.uis.unesco.org
4.7.1 Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment[4.7.1/12.8.1/13.3.1 are repeats],UNESCO,http://www.unesco.org
4.a.1 Proportion of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WASH indicator definitions),UNESCO-UIS,http://www.uis.unesco.org
4.b.1 Volume of official development assistance flows for scholarships by sector and type of study,OECD,http://www.oecd.org/dac/financing-sustainable-development/
4.c.1 Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country,UNESCO-UIS,http://www.uis.unesco.org
"5.1.1 Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex",UN Women,N/A
"5.2.1 Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age",WHO,http://www.who.int/reproductivehealth/topics/violence/en/ 
"5.2.2 Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",WHO,http://www.who.int/reproductivehealth/topics/violence/en/ 
5.3.1 Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,UNICEF,http://data.unicef.org
"5.3.2 Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age",UNICEF,http://data.unicef.org
"5.4.1 Proportion of time spent on unpaid domestic and care work, by sex, age and location",DESA-UNSD,http://unstats.un.org/unsd/gender/default.html
5.5.1 Proportion of seats held by women in (a) national parliaments and (b) local governments[for part (a) only],IPU,http://www.data.ipu.org
5.5.1 Proportion of seats held by women in (a) national parliaments and (b) local governments[for part (b) only],UN Women,http://www.unwomen.org/
5.5.2 Proportion of women in managerial positions,ILO,http://www.ilo.org/ilostat
"5.6.1 Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",UNFPA,http://www.unfpa.org
"5.6.2 Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education",UNFPA,http://www.unfpa.org
"5.a.1 (a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",FAO,http://www.fao.org/sustainable-development-goals/en/
5.a.2 Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control,FAO,http://www.fao.org/sustainable-development-goals/indicators/5a2/en/
"5.b.1 Proportion of individuals who own a mobile telephone, by sex",ITU,http://www.itu.int/en/ITU-D/Statistics/Pages/default.aspx
5.c.1 Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment,UN-Women,http://effectivecooperation.org
6.1.1 Proportion of population using safely managed drinking water services,UNICEF,http://washdata.org; data.unicef.org
"6.2.1 Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water",UNICEF,http://washdata.org; data.unicef.org
6.3.1 Proportion of domestic and industrial wastewater flows safely treated,UN-Habitat,http://www.unhabitat.org
6.3.1 Proportion of domestic and industrial wastewater flows safely treated,DESA-UNSD,http://unstats.un.org/unsd/envstats/qindicators
6.3.1 Proportion of domestic and industrial wastewater flows safely treated,WHO,http://www.who.int/water_sanitation_health/en/
6.3.2 Proportion of bodies of water with good ambient water quality,UNEP,http://wesr.unep.org
6.4.1 Change in water-use efficiency over time,FAO,http://www.fao.org/sustainable-development-goals/indicators/641/en/ 
6.4.2 Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,FAO,http://www.fao.org/sustainable-development-goals/indicators/642/en/
6.5.1 Degree of integrated water resources management implementation (0-100),UNEP,http://wesr.unep.org
6.5.2 Proportion of transboundary basin area with an operational arrangement for water cooperation,UNECE,http://www.unece.org/water/transboundary_water_cooperation_reporting.html
6.6.1 Change in the extent of water-related ecosystems over time,UNEP,http://wesr.unep.org
6.6.1 Change in the extent of water-related ecosystems over time,Ramsar Convention,http://www.ramsar.org
6.a.1 Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan,OECD,http://www.oecd.org/dac/financing-sustainable-development/
6.b.1 Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,WHO,http://www.who.int/water_sanitation_health/monitoring/investments/en/
7.1.1 Proportion of population with access to electricity,World Bank,http://data.worldbank.org
7.1.2 Proportion of population with primary reliance on clean fuels and technology,WHO,http://www.who.int/phe
7.2.1 Renewable energy share in the total final energy consumption,IEA,http://www.iea.org/statistics
7.3.1 Energy intensity measured in terms of primary energy and GDP,IEA,http://www.iea.org/statistics
"7.a.1 International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems",IRENA,http://www.irena.org/
7.b.1 Installed renewable energy-generating capacity in developing and developed countries (in watts per capita)[7.b.1/12.a.1 are repeats],IRENA,http://www.irena.org/
8.1.1 Annual growth rate of real GDP per capita,DESA-UNSD,http://unstats.un.org/unsd/nationalaccount/
8.2.1 Annual growth rate of real GDP per employed person,ILO,http://www.ilo.org/ilostat
"8.3.1 Proportion of informal employment in total employment, by sector and sex",ILO,http://www.ilo.org/ilostat
"8.4.1 Material footprint, material footprint per capita, and material footprint per GDP[8.4.1/12.2.1 are repeats]",UNEP,http://wesr.unep.org
"8.4.2 Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP[8.4.2/12.2.2 are repeats]",UNEP,http://wesr.unep.org
"8.5.1 Average hourly earnings of female and male employees, by occupation, age and persons with disabilities",ILO,http://www.ilo.org/ilostat
"8.5.2 Unemployment rate, by sex, age and persons with disabilities",ILO,http://www.ilo.org/ilostat
"8.6.1 Proportion of youth (aged 15-24 years) not in education, employment or training",ILO,http://www.ilo.org/ilostat
"8.7.1 Proportion and number of children aged 5‑17 years engaged in child labour, by sex and age",ILO,http://www.ilo.org/ilostat
"8.8.1 Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status",ILO,http://www.ilo.org/ilostat
"8.8.2 Level of national compliance of labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status",ILO,http://www.ilo.org
8.9.1 Tourism direct GDP as a proportion of total GDP and in growth rate,UNWTO,http://www.unwto.org
"8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults",IMF,http://data.imf.org/FAS
8.10.2 Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider,World Bank,http://data.worldbank.org
8.a.1 Aid for Trade commitments and disbursements,OECD,http://www.oecd.org/dac/financing-sustainable-development/
"8.b.1 Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",ILO,http://www.ilo.org
9.1.1 Proportion of the rural population who live within 2 km of an all-season road,World Bank,http://data.worldbank.org
"9.1.2 Passenger and freight volumes, by mode of transport[for AVIATION]",ICAO,N/A
"9.1.2 Passenger and freight volumes, by mode of transport[for MARITIME]",UNCTAD,N/A
"9.1.2 Passenger and freight volumes, by mode of transport[for ROAD, RAIL and INLAND WATERWAYS]",ITF-OECD,N/A
9.2.1 Manufacturing value added as a proportion of GDP and per capita,UNIDO,http://stat.unido.org
9.2.2 Manufacturing employment as a proportion of total employment,UNIDO,http://stat.unido.org
9.3.1 Proportion of small-scale industries in total industry value added,UNIDO,http://stat.unido.org
9.3.2 Proportion of small-scale industries with a loan or line of credit,UNIDO,http://stat.unido.org
9.4.1 CO2 emission per unit of value added,UNIDO,http://stat.unido.org
9.5.1 Research and development expenditure as a proportion of GDP,UNESCO-UIS,http://www.uis.unesco.org
9.5.2 Researchers (in full-time equivalent) per million inhabitants,UNESCO-UIS,http://www.uis.unesco.org
9.a.1 Total official international support (official development assistance plus other official flows) to infrastructure,OECD,http://www.oecd.org/dac/financing-sustainable-development/
9.b.1 Proportion of medium and high-tech industry value added in total value added,UNIDO,http://stat.unido.org
"9.c.1 Proportion of population covered by a mobile network, by technology",ITU,http://www.itu.int/en/ITU-D/Statistics/Pages/default.aspx
10.1.1 Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population,World Bank,http://data.worldbank.org
"10.2.1 Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",World Bank,http://data.worldbank.org
10.3.1 Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law[10.3.1/16.b.1 are repeats],OHCHR,http://www.ohchr.org/en/issues/indicators/pages/hrindicatorsindex.aspx
"10.4.1 Labour share of GDP, comprising wages and social protection transfers",ILO,http://www.ilo.org/ilostat
10.4.2 Redistributive impact of fiscal policy,World Bank,N/A
10.5.1 Financial Soundness Indicators,IMF,http://www.imf.org/external/np/sta/fsi/eng/fsi.htm
10.6.1 Proportion of members and voting rights of developing countries in international organizations[10.6.1/16.8.1 are repeats],DESA-Financing for Sustainable Development Office,http://financing.desa.un.org/
10.7.1 Recruitment cost borne by employee as a proportion of monthly income earned in country of destination,ILO,http://www.ilo.org/ilostat
"10.7.2 Proportion of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",DESA-PopDiv,http://www.un.org/en/development/desa/population/theme/policy/index.shtml
