indicator,agency,website
10.7.3 Number of people who died or disappeared in the process of migration towards an international destination,IOM,http://missingmigrants.iom.int
"10.7.4 Proportion of the population who are refugees, by country of origin",UNHCR,http://www.unhcr.org/data.html
10.a.1 Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff,ITC,http://www.intracen.org
"10.b.1 Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",OECD,http://www.oecd.org/dac/financing-sustainable-development/
10.c.1 Remittance costs as a proportion of the amount remitted,World Bank,http://data.worldbank.org
"11.1.1 Proportion of urban population living in slums, informal settlements or inadequate housing",UN-Habitat,http://www.unhabitat.org
"11.2.1 Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities",UN-Habitat,http://www.unhabitat.org
11.3.1 Ratio of land consumption rate to population growth rate,UN-Habitat,http://www.unhabitat.org
11.3.2 Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically,UN-Habitat,http://www.unhabitat.org
"11.4.1 Total expenditure (public and private) per capita spent on the preservation, protection and conservation of all cultural and natural heritage, by type of heritage (cultural, natural, mixed and World Heritage Centre designation), level of government (national, regional and local/municipal), type of expenditure (operating expenditure/investment) and type of private funding (donations in kind, private non-profit sector and sponsorship)",UNESCO-UIS,http://www.uis.unesco.org
"11.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population[1.5.1/11.5.1/13.1.1 are repeats]",UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
11.5.2 Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)[1.5.2/11.5.2 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
"11.5.3 (a) Damage to critical infrastructure and (b) number of disruptions to basic services, attributed to disasters",UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
"11.6.1 Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities",UN-Habitat,http://www.unhabitat.org
"11.6.1 Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities",DESA-UNSD,http://unstats.un.org/unsd/envstats/qindicators
11.6.2 Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted),WHO,http://www.who.int/phe
"11.7.1 Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities",UN-Habitat,http://www.unhabitat.org
"11.7.2 Proportion of persons victim of non-sexual or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
11.a.1 Number of countries that have national urban policies or regional development plans that (a) respond to population dynamics; (b) ensure balanced territorial development; and (c) increase local fiscal space,UN-Habitat,http://www.unhabitat.org
11.b.1 Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030[1.5.3/11.b.1/13.1.2 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
11.b.2 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies[1.5.4/11.b.2/13.1.3 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
12.1.1 Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or a target into national policies,UNEP,http://wesr.unep.org
"12.2.1 Material footprint, material footprint per capita, and material footprint per GDP[8.4.1/12.2.1 are repeats]",UNEP,http://wesr.unep.org
"12.2.2 Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP[8.4.2/12.2.2 are repeats]",UNEP,http://wesr.unep.org
12.3.1 (a) Food loss index and (b) food waste index[for part (a)],FAO,http://www.fao.org/sustainable-development-goals/indicators/1231/en/
12.3.1 (a) Food loss index and (b) food waste index[for part (b)],UNEP,http://wesr.unep.org
"12.4.1 Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",UNEP,http://wesr.unep.org
"12.4.2 Hazardous waste generated per capita and proportion of hazardous waste treated, by type of treatment",UNEP,http://wesr.unep.org
"12.5.1 National recycling rate, tons of material recycled",UNEP,http://wesr.unep.org
12.6.1 Number of companies publishing sustainability reports,UNEP,http://wesr.unep.org
12.7.1 Number of countries implementing sustainable public procurement policies and action plans,UNEP,http://wesr.unep.org
12.8.1 Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment[4.7.1/12.8.1/13.3.1 are repeats],UNESCO,http://www.unesco.org
12.a.1 Installed renewable energy-generating capacity in developing and developed countries (in watts per capita)[7.b.1/12.a.1 are repeats],IRENA,http://www.irena.org/
12.b.1 Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability,UNWTO,http://www.unwto.org/
12.c.1 Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels,UNEP,http://wesr.unep.org
"13.1.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population[1.5.1/11.5.1/13.1.1 are repeats]",UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
13.1.2 Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030[1.5.3/11.b.1/13.1.2 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
13.1.3 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies[1.5.4/11.b.2/13.1.3 are repeats],UNDRR,http://www.preventionweb.net/drr-framework/sendai-framework-monitor/
"13.2.1 Number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change[13.2.1/13.b.1 are repeats with slight difference]",UNFCCC,http://www.unfccc.int
13.2.2 Total greenhouse gas emissions per year,UNFCCC,http://www.unfccc.int
13.3.1 Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment[4.7.1/12.8.1/13.3.1 are repeats],UNESCO,http://www.unesco.org
13.a.1 Amounts provided and mobilized in United States dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025,UNFCCC,http://www.unfccc.int
"13.b.1 Number of least developed countries and small island developing States with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change[13.2.1/13.b.1 are repeats with slight difference]",UNFCCC,http://www.unfccc.int
14.1.1 (a) Index of coastal eutrophication; and (b) plastic debris density,UNEP,http://wesr.unep.org
14.2.1 Number of countries using ecosystem-based approaches to managing marine areas,UNEP,http://wesr.unep.org
14.3.1 Average marine acidity (pH) measured at agreed suite of representative sampling stations,UNESCO-IOC,http://ioc.unesco.org
14.4.1 Proportion of fish stocks within biologically sustainable levels,FAO,http://www.fao.org/sustainable-development-goals/indicators/en/
14.5.1 Coverage of protected areas in relation to marine areas,UNEP-WCMC,http://www.unep-wcmc.org/
14.5.1 Coverage of protected areas in relation to marine areas,UNEP,http://wesr.unep.org
"14.6.1 Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",FAO,http://www.fao.org/sustainable-development-goals/indicators/1461/en/
"14.7.1 Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries and all countries",FAO,http://www.fao.org/sustainable-development-goals/indicators/1471/en/
14.a.1 Proportion of total research budget allocated to research in the field of marine technology,UNESCO-IOC,http://ioc.unesco.org
14.b.1 Degree of application of a legal/regulatory/ policy/institutional framework which recognizes and protects access rights for small-scale fisheries,FAO,http://www.fao.org/sustainable-development-goals/indicators/14b1/en/
"14.c.1 Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nations Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources",UN-DOALOS,http://www.un.org/Depts/los/index.htm
15.1.1 Forest area as a proportion of total land area,FAO,http://www.fao.org/sustainable-development-goals/indicators/1511/en/ 
"15.1.2 Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",UNEP-WCMC,http://www.unep-wcmc.org/
"15.1.2 Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",UNEP,http://wesr.unep.org
15.2.1 Progress towards sustainable forest management,FAO,http://www.fao.org/sustainable-development-goals/indicators/1521/en/ 
15.3.1 Proportion of land that is degraded over total land area,UNCCD,http://www.unccd.int
15.4.1 Coverage by protected areas of important sites for mountain biodiversity,UNEP-WCMC,http://www.unep-wcmc.org/
15.4.1 Coverage by protected areas of important sites for mountain biodiversity,UNEP,http://wesr.unep.org
15.4.2 (a) Mountain Green Cover Index and (b) proportion of degraded mountain land,FAO,http://www.fao.org/sustainable-development-goals/indicators/1542/en/ 
15.5.1 Red List Index,IUCN,http://www.iucnredlist.org/
"15.6.1 Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits",CBD,http://www.cbd.int
15.7.1 Proportion of traded wildlife that was poached or illicitly trafficked[15.7.1/15.c.1 are repeats],UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
15.8.1 Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,IUCN,http://www.issg.org/
"15.9.1 (a) Number of countries that have established national targets in accordance with or similar to Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011–2020 in their national biodiversity strategy and action plans and the progress reported towards these targets; and (b) integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting[information below for subindicator (a)]",UNEP,http://wesr.unep.org
"15.9.1 (a) Number of countries that have established national targets in accordance with or similar to Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011–2020 in their national biodiversity strategy and action plans and the progress reported towards these targets; and (b) integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting[information below for subindicator (b)]",UNEP,http://wesr.unep.org
15.a.1 (a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments[15.a.1/15.b.1 are repeats],OECD,http://www.oecd.org/dac/financing-sustainable-development/
15.b.1 (a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments[15.a.1/15.b.1 are repeats],OECD,http://www.oecd.org/dac/financing-sustainable-development/
15.c.1 Proportion of traded wildlife that was poached or illicitly trafficked[15.7.1/15.c.1 are repeats],UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
"16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age",UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
"16.1.2 Conflict-related deaths per 100,000 population, by sex, age and cause",OHCHR,http://www.ohchr.org/en/issues/indicators/pages/hrindicatorsindex.aspx
"16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and/or (c) sexual violence in the previous 12 months",UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
16.1.4 Proportion of population that feel safe walking alone around the area they live after dark,UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
16.2.1 Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month,UNICEF,http://data.unicef.org
"16.2.2 Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation",UNODC,http://https://www.unodc.org/unodc/en/data-and-analysis/index.html
16.2.3 Proportion of young women and men aged 18‑29 years who experienced sexual violence by age 18,UNICEF,http://data.unicef.org
"16.3.1 Proportion of victims of (a) physical, (b) psychological and/or (c) sexual violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms",UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
16.3.2 Unsentenced detainees as a proportion of overall prison population,UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
"16.3.3 Proportion of the population who have experienced a dispute in the past two years and who accessed a formal or informal dispute resolution mechanism, by type of mechanism",UNDP,http://www.undp.org
16.4.1 Total value of inward and outward illicit financial flows (in current United States dollars),UNCTAD,http://unctad.org/statistics
"16.4.2 Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments",UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
"16.5.1 Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months",UNODC,http://www.unodc.org/unodc/en/data-and-analysis/index.html
"16.5.2 Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months",World Bank,http://data.worldbank.org
"16.6.1 Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)",World Bank,http://data.worldbank.org
16.6.2 Proportion of population satisfied with their last experience of public services,UNDP,http://www.undp.org
"16.7.1 Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups[for part (a)]",IPU,http://www.data.ipu.org
"16.7.1 Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups[for part (b)]",UNDP,http://www.undp.org
"16.7.1 Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups[for part (c)]",UNDP,http://www.undp.org
"16.7.2 Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group",UNDP,http://www.undp.org
16.8.1 Proportion of members and voting rights of developing countries in international organizations[10.6.1/16.8.1 are repeats],DESA-Financing for Sustainable Development Office,http://financing.desa.un.org/
"16.9.1 Proportion of children under 5 years of age whose births have been registered with a civil authority, by age",UNICEF,http://data.unicef.org
"16.10.1 Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months",UNESCO,http://www.unesco.org
"16.10.1 Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months",OHCHR,http://www.ohchr.org/en/issues/indicators/pages/hrindicatorsindex.aspx
"16.10.2 Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information",UNESCO,http://www.unesco.org
16.a.1 Existence of independent national human rights institutions in compliance with the Paris Principles,OHCHR,http://www.ohchr.org/en/issues/indicators/pages/hrindicatorsindex.aspx
16.b.1 Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law[10.3.1/16.b.1 are repeats],OHCHR,http://www.ohchr.org/en/issues/indicators/pages/hrindicatorsindex.aspx
"17.1.1 Total government revenue as a proportion of GDP, by source",IMF,http://data.imf.org
17.1.2 Proportion of domestic budget funded by domestic taxes,IMF,http://data.imf.org
"17.2.1 Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors’ gross national income (GNI)",OECD,http://www.oecd.org/dac/financing-sustainable-development/
17.3.1 Additional financial resources mobilized for developing countries from multiple sources[information for ODA part of the indicator below],OECD,http://www.oecd.org/dac/financing-sustainable-development/
17.3.2 Volume of remittances (in United States dollars) as a proportion of total GDP,World Bank,http://data.worldbank.org
17.4.1 Debt service as a proportion of exports of goods and services,World Bank,http://data.worldbank.org
"17.5.1 Number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries",UNCTAD,http://unctad.org/statistics
"17.6.1 Fixed broadband subscriptions per 100 inhabitants, by speed",ITU,http://www.itu.int/en/ITU-D/Statistics/Pages/default.aspx
"17.7.1 Total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",UNEP,http://wesr.unep.org
17.8.1 Proportion of individuals using the Internet,ITU,http://www.itu.int/en/ITU-D/Statistics/Pages/default.aspx
"17.9.1 Dollar value of financial and technical assistance (including through North-South, South-South and triangular cooperation) committed to developing countries",OECD,http://www.oecd.org/dac/financing-sustainable-development/
17.10.1 Worldwide weighted tariff-average,ITC,http://www.intracen.org
17.11.1 Developing countries’ and least developed countries’ share of global exports,UNCTAD,http://unctad.org/en/Pages/statistics.aspx
"17.12.1 Average tariffs faced by developing countries, least developed countries and small island developing States",ITC,http://www.intracen.org
17.13.1 Macroeconomic Dashboard,World Bank,N/A
17.14.1 Number of countries with mechanisms in place to enhance policy coherence of sustainable development,UNEP,http://wesr.unep.org
17.15.1 Extent of use of country-owned results frameworks and planning tools by providers of development cooperation,OECD,http://effectivecooperation.org
17.16.1 Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals,OECD,http://effectivecooperation.org
17.17.1 Amount in United States dollars committed to public-private partnerships for infrastructure,World Bank,http://data.worldbank.org
17.18.1 Statistical capacity indicators,ODW,http://odin.opendatawatch.com
17.18.2 Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics,PARIS21,http://paris21.org/
"17.18.3 Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding",PARIS21,http://paris21.org/
17.19.1 Dollar value of all resources made available to strengthen statistical capacity in developing countries,PARIS21,http://paris21.org/
17.19.2 Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration,DESA-UNSD,http://unstats.un.org/home/
